DATE,MARY_M,JESSICA_M,OLIVIA_M,JOHN_M,MICHAEL_M,ETHAN_M,LESLIE_M,TAYLOR_M,QUINN_M,CHRISTINE_M,CHRIS_M,CHRISTOPHER_M,CHRISTIAN_M,CHRISTA_M,CHRISTY_M,CHRISTIE_M,CHRISTINA_M,KRISTY_M,KRISTINE_M,KRISTOPHER_M,CHRISTIANA_M,KRISTINA_M,KRIS_M,MARY_F,JESSICA_F,OLIVIA_F,JOHN_F,MICHAEL_F,ETHAN_F,LESLIE_F,TAYLOR_F,QUINN_F,CHRISTINE_F,CHRIS_F,CHRISTOPHER_F,CHRISTIAN_F,CHRISTA_F,CHRISTY_F,CHRISTIE_F,CHRISTINA_F,KRISTY_F,KRISTINE_F,KRISTOPHER_F,CHRISTIANA_F,KRISTINA_F,KRIS_F
1916,0,0,0,396,12,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0
1917,0,0,0,325,10,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0
1918,0,0,0,318,13,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,10,0,0,0,0,0,0
1919,0,0,0,354,9,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,8,0,0,0,0,0,0
1920,0,0,0,473,17,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,15,0,0,0,0,0,0
1921,0,0,0,457,12,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,274,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
1922,8,0,0,392,9,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,12,0,0,0,0,0,0
1923,0,0,0,377,17,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
1924,0,0,0,356,16,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,13,0,0,0,0,0,0
1925,0,0,0,378,12,0,26,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,227,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,13,0,0,0,0,0,0
1926,0,0,0,395,13,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0
1927,0,0,0,344,16,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,8,0,0,0,0,0,0
1928,0,0,0,332,25,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247,0,0,6,0,0,0,0,0,9,0,0,0,0,0,0,6,0,0,0,0,0,0
1929,0,0,0,324,14,0,22,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
1930,0,0,0,370,33,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,248,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,6,0,0,0,0,0,0
1931,0,0,0,333,15,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0
1932,0,0,0,345,18,0,25,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,6,0,0,0,0,0,0
1933,0,0,0,305,22,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
1934,0,0,0,281,29,0,17,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,9,0,0,0,0,0,0
1935,0,0,0,283,34,0,14,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,5,0,0,0,0,0,0
1936,0,0,0,295,36,0,27,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,162,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,13,0,0,0,0,0,0
1937,0,0,0,327,57,0,12,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,5,0,0,0,0,0,0
1938,0,0,0,330,46,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
1939,0,0,0,365,78,0,22,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0,0,0,0,0,0
1940,0,0,0,416,102,0,22,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,187,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,5,0,0,0,0,0,0
1941,0,0,0,400,108,0,25,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0,10,0,0,11,0,0,0,0,0,0,10,0,0,0,0,0,0
1942,0,0,0,465,113,0,29,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,185,0,0,0,0,0,11,0,0,7,0,0,0,0,0,0,14,0,0,0,0,0,0
1943,0,0,0,507,127,0,42,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,226,0,0,0,0,0,13,0,0,12,0,0,0,0,0,0,16,0,0,0,0,0,0
1944,0,0,0,512,143,0,27,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,25,0,0,19,0,0,0,0,0,0,7,0,0,0,0,0,0
1945,0,0,0,477,170,0,35,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,224,0,0,0,0,0,24,0,0,18,0,0,0,0,0,0,10,0,0,0,0,0,0
1946,0,0,0,580,194,0,36,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,266,0,0,0,0,0,32,0,0,25,0,0,0,0,0,0,11,0,0,0,0,0,0
1947,0,0,0,687,247,0,53,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,271,0,0,0,0,0,51,0,0,40,0,0,0,0,0,0,15,0,0,0,0,0,0
1948,0,0,0,682,256,0,39,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,53,0,0,42,0,0,0,0,0,0,11,0,0,0,0,0,0
1949,0,0,0,642,263,0,62,0,0,0,5,67,0,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0,0,59,0,0,72,0,0,0,0,0,0,22,0,0,0,0,0,0
1950,0,0,0,621,268,0,74,0,0,0,5,74,0,0,0,0,0,0,0,0,0,0,0,263,0,0,0,0,0,58,0,0,68,0,0,0,0,0,0,17,0,0,0,0,0,0
1951,0,0,0,664,335,0,59,0,0,0,0,95,0,0,0,0,0,0,0,0,0,0,0,266,0,0,0,0,0,48,0,0,94,0,0,0,0,0,0,19,0,6,0,0,0,0
1952,0,0,0,632,375,0,70,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,251,0,0,0,0,0,69,0,0,92,0,0,0,0,0,0,27,0,6,0,0,0,0
1953,0,0,0,605,460,0,58,0,0,0,6,126,5,0,0,0,0,0,0,0,0,0,0,256,0,0,0,0,0,93,0,0,86,0,0,0,0,0,0,25,0,12,0,0,0,0
1954,0,0,0,648,468,0,63,0,0,0,5,115,9,0,0,0,0,0,0,0,0,0,0,248,0,0,0,0,0,72,0,0,108,0,0,0,0,0,0,25,0,8,0,0,0,0
1955,0,0,0,576,475,0,57,0,0,0,5,123,6,0,0,0,0,0,0,0,0,0,0,221,0,0,0,0,0,97,0,0,108,0,0,0,0,0,0,29,0,0,0,0,0,0
1956,0,0,0,656,517,0,77,0,0,0,7,162,12,0,0,0,0,0,0,0,0,0,0,217,0,0,0,0,0,99,0,0,104,0,0,0,0,0,0,19,0,5,0,0,0,0
1957,0,0,0,653,564,0,60,0,0,0,12,152,5,0,0,0,0,0,0,0,0,0,0,236,0,0,0,0,0,108,0,0,113,0,0,0,0,0,0,26,0,11,0,0,8,0
1958,0,0,0,594,712,0,73,0,0,0,9,143,13,0,0,0,0,0,0,0,0,0,0,259,0,0,0,0,0,107,0,0,134,0,0,0,0,0,5,35,0,8,0,0,5,0
1959,0,0,0,641,662,0,60,0,0,0,15,186,13,0,0,0,0,0,0,0,0,0,0,226,0,0,0,0,0,98,0,0,121,0,0,0,5,0,0,32,5,13,0,0,0,0
1960,0,0,0,598,665,0,61,0,0,0,18,213,13,0,0,0,0,0,0,0,0,0,0,218,0,0,0,0,0,112,0,0,174,0,0,0,0,0,6,47,0,8,0,0,0,0
1961,0,0,0,591,724,0,53,0,0,0,16,196,19,0,0,0,0,0,0,0,0,0,0,197,0,0,0,0,0,92,0,0,145,0,0,0,0,0,0,32,0,15,0,0,0,0
1962,0,0,0,539,743,0,36,0,0,0,9,200,13,0,0,0,0,0,0,0,0,0,0,172,0,0,0,0,0,94,0,0,147,0,0,0,0,0,0,40,0,8,0,0,5,0
1963,0,0,0,550,776,0,47,0,0,0,11,212,20,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,66,0,0,175,0,0,0,0,0,0,45,0,19,0,0,12,0
1964,0,0,0,543,714,0,60,0,0,0,11,219,8,0,0,0,0,0,0,0,0,0,5,148,5,0,0,0,0,73,0,0,157,0,0,0,0,0,5,52,0,18,0,0,6,0
1965,0,0,0,507,660,0,41,0,0,0,9,215,10,0,0,0,0,0,0,0,0,0,6,113,0,0,0,0,0,63,0,0,159,0,0,0,0,0,0,58,0,16,0,0,11,0
1966,0,0,0,493,671,0,50,0,0,0,9,243,6,0,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,50,0,0,142,0,0,0,8,0,0,57,0,20,0,0,11,0
1967,0,0,0,412,730,0,41,0,0,0,8,243,16,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0,40,0,0,161,0,0,0,0,0,0,74,0,27,0,0,21,0
1968,0,0,0,409,743,0,26,0,5,0,8,290,8,0,0,0,0,0,0,0,0,0,0,74,7,0,0,0,0,31,0,0,137,0,0,0,9,5,0,91,0,25,0,0,18,0
1969,0,0,0,396,755,0,30,0,6,0,5,377,14,0,0,0,0,0,0,0,0,0,0,73,6,0,0,0,0,26,0,0,168,0,0,0,11,0,0,93,5,26,0,0,20,0
1970,0,0,0,371,765,0,21,0,6,0,9,425,31,0,0,0,0,0,0,0,0,0,0,75,21,0,0,0,0,35,0,0,196,0,0,0,7,16,9,107,0,37,0,0,31,0
1971,0,0,0,367,683,0,22,0,5,0,12,441,25,0,0,0,0,0,0,5,0,0,0,56,24,0,0,0,0,23,0,0,153,0,0,0,7,13,8,111,0,18,0,0,39,0
1972,0,0,0,297,681,0,19,0,6,0,15,449,36,0,0,0,0,0,0,10,0,0,5,66,49,0,0,0,0,31,0,0,177,0,0,0,20,27,24,99,9,34,0,0,33,0
1973,0,0,0,256,731,0,14,0,7,0,10,470,30,0,0,0,0,0,0,19,0,0,0,50,61,0,0,0,0,28,0,0,179,0,0,0,16,27,14,103,27,29,0,0,35,0
1974,0,0,0,261,719,0,24,0,10,0,10,563,34,0,0,0,0,0,0,34,0,0,0,50,63,10,0,0,0,14,0,0,185,0,0,0,17,29,18,139,17,23,0,0,39,0
1975,0,0,0,231,777,0,16,0,0,0,6,600,42,0,0,0,0,0,0,34,0,0,6,51,104,15,0,0,0,27,0,0,174,0,0,0,18,32,31,177,20,32,0,0,44,0
1976,0,0,0,239,767,0,14,0,7,0,11,583,31,0,0,0,0,0,0,34,0,0,14,46,126,11,0,0,0,31,0,0,149,0,0,0,22,29,33,128,24,16,0,0,46,0
1977,0,0,0,248,802,0,17,7,6,0,8,588,38,0,0,0,0,0,0,41,0,0,9,56,154,16,0,0,0,21,0,0,133,0,0,0,15,23,22,142,35,23,0,0,43,0
1978,0,0,0,194,788,0,13,9,7,0,6,585,25,0,0,0,0,0,0,68,0,0,12,38,185,21,0,0,0,37,0,0,148,0,0,0,22,18,33,162,75,31,0,0,58,0
1979,0,0,0,229,791,0,22,9,5,0,9,585,17,0,0,0,0,0,0,63,0,0,6,44,203,8,0,0,0,31,0,7,144,0,0,0,23,22,23,174,87,26,0,0,56,0
1980,0,0,0,227,785,5,11,7,6,0,8,650,32,0,0,0,0,0,0,45,0,0,0,46,204,17,0,0,0,18,0,0,140,0,0,0,31,12,20,161,63,31,0,0,63,0
1981,0,0,0,228,751,0,13,19,6,0,0,622,24,0,0,0,0,0,0,44,0,0,0,66,268,11,0,0,0,28,0,0,122,0,0,0,21,38,20,165,55,26,0,0,62,0
1982,0,0,0,217,760,5,10,17,6,0,0,752,19,0,0,0,0,0,0,60,0,0,6,54,330,16,0,0,0,25,6,0,112,0,0,0,12,34,21,172,52,26,0,0,63,0
1983,0,0,0,226,778,9,11,27,8,0,8,692,23,0,0,0,0,0,0,44,0,0,0,38,322,9,0,0,0,28,6,0,112,0,0,0,12,11,16,190,43,23,0,0,87,0
1984,0,0,0,219,813,0,6,24,6,0,5,670,19,0,0,0,0,0,0,48,0,0,0,45,366,16,0,0,0,24,8,0,136,0,0,0,18,8,20,167,42,24,0,0,88,0
1985,0,0,0,191,618,5,7,58,0,0,6,658,18,0,0,0,0,0,0,44,0,0,0,40,393,11,0,0,0,22,7,0,109,0,0,0,6,8,18,162,38,18,0,0,70,0
1986,0,0,0,180,616,0,9,46,8,0,5,525,16,0,0,0,0,0,0,38,0,0,0,25,415,17,0,0,0,16,12,0,121,0,0,0,17,9,17,136,29,17,0,0,54,0
1987,0,0,0,175,612,0,5,51,9,0,0,495,29,0,0,0,0,0,0,31,0,0,8,34,447,21,0,0,0,22,14,0,76,0,0,0,6,5,8,136,39,25,0,0,57,0
1988,0,0,0,179,558,0,9,65,7,0,0,487,19,0,0,0,0,0,0,31,0,0,0,48,452,23,0,0,0,16,20,0,69,0,0,0,10,6,11,135,27,12,0,0,62,0
1989,0,0,0,160,551,24,10,122,10,0,5,477,28,0,0,0,0,0,0,39,0,0,5,44,438,24,0,0,0,17,42,0,91,0,0,0,8,6,17,135,37,20,0,6,81,0
1990,0,0,0,150,578,26,0,158,17,0,0,441,29,0,0,0,0,0,0,31,0,0,0,43,534,48,0,0,0,11,60,0,91,0,0,0,7,5,20,126,21,25,0,0,58,0
1991,0,0,0,141,552,39,9,163,29,0,5,402,59,0,0,0,0,0,0,30,0,0,0,45,506,66,0,0,0,8,109,7,76,0,0,0,6,0,13,110,17,18,0,0,48,0
1992,0,0,0,138,498,31,6,151,15,0,5,365,37,0,0,0,0,0,0,24,0,0,0,42,465,70,0,0,0,11,156,5,81,0,0,0,0,9,9,109,24,19,0,0,64,0
1993,0,0,0,134,424,34,6,145,22,0,0,322,49,0,0,0,0,0,0,33,0,0,0,47,442,76,0,0,0,6,228,10,71,0,0,0,7,10,0,80,15,13,0,0,37,0
1994,0,0,0,138,385,37,8,129,33,0,11,307,73,0,0,0,0,0,0,27,0,0,0,30,437,82,0,0,0,7,189,5,45,0,0,0,0,9,15,78,21,7,0,5,31,0
1995,0,0,0,116,342,61,7,121,36,0,6,272,74,0,0,0,0,0,0,16,0,0,0,35,388,98,0,0,0,0,213,8,43,0,0,0,0,14,7,78,9,12,0,0,38,0
1996,0,0,0,121,294,52,0,104,32,0,0,248,66,0,0,0,0,0,0,14,0,0,0,30,310,99,0,0,0,9,195,6,36,0,0,0,0,14,6,69,7,9,0,0,36,0
1997,0,0,0,109,299,107,0,77,48,0,5,235,90,0,0,0,0,0,0,15,0,0,0,35,286,105,0,0,0,0,247,7,19,0,0,0,5,6,5,66,9,10,0,5,26,0
1998,0,0,0,106,258,149,0,82,35,0,7,204,67,0,0,0,0,0,0,15,0,0,0,32,249,119,0,0,0,6,226,5,39,0,0,0,0,13,5,68,13,8,0,0,17,0
1999,0,0,0,87,231,167,0,67,46,0,5,168,56,0,0,0,0,0,0,13,0,0,0,35,219,135,0,0,0,5,217,8,38,0,0,0,0,9,10,51,0,7,0,0,14,0
2000,0,0,0,93,218,239,0,54,34,0,5,115,53,0,0,0,0,0,0,0,0,0,0,28,231,145,0,0,0,0,147,9,28,0,0,0,0,5,0,47,0,0,0,0,17,0
2001,0,0,0,105,210,292,0,41,44,0,0,146,62,0,0,0,0,0,0,6,0,0,0,27,187,181,0,0,0,0,139,9,21,0,0,0,0,6,5,42,6,6,0,0,12,0
2002,0,0,0,75,167,420,0,29,33,0,6,109,58,0,0,0,0,0,0,5,0,0,0,27,183,163,0,0,0,0,126,8,25,0,0,0,6,0,0,40,6,9,0,0,18,0
2003,0,0,0,65,164,336,0,32,44,0,0,99,53,0,0,0,0,0,0,7,0,0,0,30,148,213,0,0,0,0,131,8,10,0,0,0,0,0,0,33,6,7,0,0,8,0
2004,0,0,0,78,136,337,0,25,41,0,0,84,45,0,0,0,0,0,0,0,0,0,0,31,164,185,0,0,0,0,96,7,16,0,0,0,0,0,0,31,5,0,0,0,10,0
2005,0,0,0,73,122,302,0,14,33,0,0,80,41,0,0,0,0,0,0,0,0,0,0,23,115,204,0,0,0,0,90,11,16,0,0,0,0,0,0,21,0,0,0,0,9,0
2006,0,0,0,73,118,281,0,30,49,0,5,68,40,0,0,0,0,0,0,0,0,0,0,21,78,200,0,0,0,0,97,15,18,0,0,0,0,0,0,26,0,0,0,0,10,0
2007,0,0,0,73,107,293,0,41,26,0,6,86,35,0,0,0,0,0,0,0,0,0,0,32,82,216,0,0,0,0,92,17,11,0,0,0,0,0,0,22,0,0,0,0,10,0
2008,0,0,0,70,105,287,0,22,29,0,7,66,43,0,0,0,0,0,0,5,0,0,0,21,81,213,0,0,0,0,122,11,12,0,0,0,0,0,0,15,0,0,0,0,8,0
2009,0,0,0,60,96,301,0,24,43,0,6,54,47,0,0,0,0,0,0,0,0,0,0,11,52,249,0,0,0,0,96,12,14,0,0,0,0,0,0,33,0,0,0,0,9,0
2010,0,0,0,71,99,248,0,21,34,0,8,58,41,0,0,0,0,0,0,0,0,0,0,22,62,301,0,0,0,0,74,34,8,0,0,0,0,0,0,15,0,0,0,0,5,0
2011,0,0,0,76,94,246,0,21,30,0,0,55,21,0,0,0,0,0,0,5,0,0,0,14,55,247,0,0,0,0,65,37,10,0,0,0,0,0,0,8,0,0,0,0,0,0
2012,0,0,0,56,92,297,0,18,30,0,8,46,31,0,0,0,0,0,0,0,0,0,0,19,49,276,0,0,0,0,70,43,9,0,0,0,0,0,0,16,0,0,0,0,0,0
2013,0,0,0,60,98,234,0,20,26,0,5,39,33,0,0,0,0,0,0,0,0,0,0,16,34,285,0,0,0,0,37,54,6,0,0,0,0,0,0,17,0,0,0,0,7,0
2014,0,0,0,71,80,256,0,15,24,0,0,35,27,0,0,0,0,0,0,0,0,0,0,16,29,294,0,0,0,0,52,47,6,0,0,0,0,0,0,14,0,0,0,0,0,0
2015,0,0,0,73,77,206,0,18,22,0,0,41,31,0,0,0,0,0,0,0,0,0,0,25,39,256,0,0,0,0,39,54,8,0,0,0,0,0,0,14,0,0,0,0,5,0
Total,8,0,0,32258,34493,5326,2362,2083,991,0,406,19510,1987,0,0,0,0,0,0,978,0,0,82,13109,10068,4772,19,0,0,2336,3428,444,6459,0,0,0,372,478,494,5300,888,892,0,16,1725,0
