Length,Count,Proportion
4,1121,0.684835266878043
5,1012,0.618245575451008
6,1056,0.645125817861921
7,1287,0.786247090519216
8,1381,0.843673062942531
9,1577,0.963412324591145
10,1609,0.982961591799082
11,1635,0.998845371405531
12,1697,1.03672207662091
13,1708,1.04344213722364
14,1695,1.03550024742041
15,1760,1.07520969643654
16,1673,1.02206012621496
17,1720,1.05077311242661
18,1612,0.984794335599827
19,1706,1.04222030802314
20,1668,1.01900555321372
21,1611,0.984183420999578
22,1616,0.987237994000819
23,1645,1.00495451740801
24,1669,1.01961646781396
25,1530,0.934699338379488
26,1545,0.943863057383208
27,1477,0.902320864566342
28,1503,0.918204644172791
29,1527,0.932866594578744
30,1431,0.874218792954933
31,1501,0.916982814972295
32,1596,0.975019701995858
33,1507,0.920648302573783
34,1498,0.915150071171551
35,1462,0.893157145562622
36,1490,0.910262754369567
37,1487,0.908430010568823
38,1312,0.801519955525417
39,1418,0.866276903151708
40,1497,0.914539156571303
41,1420,0.867498732352204
42,1427,0.871775134553941
43,1468,0.89682263316411
44,1304,0.796632638723433
45,1388,0.847949465144267
46,1333,0.814349162130626
47,1278,0.780748859116984
48,1263,0.771585140113264
49,1218,0.744093983102102
50,1187,0.725155630494413
51,1225,0.748370385303838
52,1145,0.699497217283996
53,1122,0.685446181478291
54,1093,0.667729658071098
55,1127,0.688500754479531
56,1036,0.63290752585696
57,997,0.609081856447287
58,1094,0.668340572671346
59,981,0.599307222843319
60,1017,0.621300148452248
61,989,0.604194539645303
62,1011,0.61763466085076
63,968,0.591365333040094
64,994,0.607249112646543
65,990,0.604805454245551
66,942,0.575481553433646
67,1091,0.666507828870602
68,918,0.560819603027693
69,903,0.551655884023972
70,841,0.513779178808594
71,900,0.549823140223228
72,890,0.543713994220748
73,892,0.544935823421244
74,1227,0.749592214504334
75,816,0.498506313802394
76,982,0.599918137443567
77,805,0.491786253199665
78,834,0.509502776606858
79,801,0.489342594798673
80,820,0.500949972203386
81,828,0.50583728900537
82,803,0.490564423999169
83,817,0.499117228402642
84,738,0.450854974983047
85,764,0.466738754589496
86,744,0.454520462584535
87,748,0.456964120985527
88,652,0.398316319361716
89,665,0.406258209164941
90,690,0.421531074171142
91,678,0.414200098968165
92,854,0.521721068611819
93,734,0.448411316582055
94,672,0.410534611366677
95,669,0.408701867565933
96,686,0.419087415770149
97,615,0.375712479152539
98,626,0.382432539755268
99,740,0.452076804183543
100,628,0.383654368955764
101,745,0.455131377184783
102,888,0.542492165020252
103,667,0.407480038365437
104,1236,0.755090445906567
105,1496,0.913928241971055
106,781,0.477124302793712
107,773,0.472236985991728
108,784,0.478957046594457
109,582,0.355552297344354
110,754,0.460629608587016
111,550,0.336003030136417
112,570,0.348221322141378
113,537,0.328061140333193
114,500,0.305457300124016
115,503,0.30729004392476
116,500,0.305457300124016
117,484,0.295682666520047
118,426,0.260249619705661
119,464,0.283464374515087
120,456,0.278577057713102
121,473,0.288962605917319
122,393,0.240089437897476
123,453,0.276744313912358
124,418,0.255362302903677
125,448,0.273689740911118
126,393,0.240089437897476
127,399,0.243754925498964
128,396,0.24192218169822
129,428,0.261471448906157
130,369,0.225427487491524
131,394,0.240700352497724
132,378,0.230925718893756
133,335,0.20465639108309
134,345,0.210765537085571
135,338,0.206489134883835
136,366,0.223594743690779
137,346,0.211376451685819
138,378,0.230925718893756
139,424,0.259027790505165
140,357,0.218096512288547
141,313,0.191216269877634
142,312,0.190605355277386
143,332,0.202823647282346
144,306,0.186939867675898
145,307,0.187550782276146
146,263,0.160670539865232
147,277,0.169223344268705
148,288,0.175943404871433
149,291,0.177776148672177
150,255,0.155783223063248
151,280,0.171056088069449
152,251,0.153339564662256
153,259,0.15822688146424
154,247,0.150895906261264
155,241,0.147230418659776
156,242,0.147841333260024
157,269,0.16433602746672
158,224,0.136844870455559
159,241,0.147230418659776
160,220,0.134401212054567
161,225,0.137455785055807
162,219,0.133790297454319
163,227,0.138677614256303
164,238,0.145397674859031
165,244,0.14906316246052
166,194,0.118517432448118
167,195,0.119128347048366
168,226,0.138066699656055
169,212,0.129513895252583
170,199,0.121572005449358
171,216,0.131957553653575
172,210,0.128292066052087
173,214,0.130735724453079
174,244,0.14906316246052
175,178,0.10874279884415
176,187,0.114241030246382
177,176,0.107520969643654
178,200,0.122182920049606
179,200,0.122182920049606
180,198,0.12096109084911
181,185,0.113019201045886
182,184,0.112408286445638
183,212,0.129513895252583
184,176,0.107520969643654
185,178,0.10874279884415
186,168,0.102633652841669
187,186,0.113630115646134
188,202,0.123404749250102
189,182,0.111186457245142
190,167,0.102022738241421
191,164,0.100189994440677
192,180,0.109964628044646
193,193,0.11790651784787
194,188,0.11485194484663
195,181,0.110575542644894
196,161,0.098357250639933
197,190,0.116073774047126
198,154,0.0940808484381968
199,149,0.0910262754369567
200,161,0.098357250639933
201,149,0.0910262754369567
202,149,0.0910262754369567
203,168,0.102633652841669
204,170,0.103855482042165
205,178,0.10874279884415
206,161,0.098357250639933
207,156,0.0953026776386929
208,185,0.113019201045886
209,183,0.11179737184539
210,183,0.11179737184539
211,185,0.113019201045886
212,176,0.107520969643654
213,154,0.0940808484381968
214,153,0.0934699338379488
215,160,0.097746336039685
216,134,0.0818625564332362
217,148,0.0904153608367086
218,142,0.0867498732352204
219,141,0.0861389586349724
220,146,0.0891935316362126
221,157,0.0959135922389409
222,137,0.0836953002339803
223,117,0.0714770082290197
224,143,0.0873607878354685
225,136,0.0830843856337323
226,142,0.0867498732352204
227,132,0.0806407272327401
228,137,0.0836953002339803
229,126,0.0769752396312519
230,147,0.0898044462364606
231,134,0.0818625564332362
232,127,0.0775861542315
233,141,0.0861389586349724
234,141,0.0861389586349724
235,150,0.0916371900372047
236,158,0.0965245068391889
237,161,0.098357250639933
238,171,0.104466396642413
239,145,0.0885826170359645
240,165,0.100800909040925
241,134,0.0818625564332362
242,142,0.0867498732352204
243,142,0.0867498732352204
244,119,0.0726988374295157
245,131,0.0800298126324921
246,162,0.0989681652401811
247,144,0.0879717024357165
248,110,0.0672006060272834
249,136,0.0830843856337323
250,172,0.105077311242661
251,122,0.0745315812302598
252,140,0.0855280440347244
253,136,0.0830843856337323
254,160,0.097746336039685
255,186,0.113630115646134
256,170,0.103855482042165
257,154,0.0940808484381968
258,146,0.0891935316362126
259,154,0.0940808484381968
260,141,0.0861389586349724
261,153,0.0934699338379488
262,166,0.101411823641173
263,165,0.100800909040925
264,158,0.0965245068391889
265,156,0.0953026776386929
266,180,0.109964628044646
267,164,0.100189994440677
268,180,0.109964628044646
269,198,0.12096109084911
270,171,0.104466396642413
271,223,0.136233955855311
272,257,0.157005052263744
273,255,0.155783223063248
274,312,0.190605355277386
275,349,0.213209195486563
276,428,0.261471448906157
277,436,0.266358765708142
278,551,0.336613944736665
279,713,0.435582109976846
280,716,0.43741485377759
