DATE,ROSS,MARY,SUSAN,JESSICA,OLIVIA,JOHN,DAVID,MICHAEL,ETHAN,TOTAL,ROSS_PCT,MARY_PCT,SUSAN_PCT,JESSICA_PCT,OLIVIA_PCT,JOHN_PCT,DAVID_PCT,MICHAEL_PCT,ETHAN_PCT,TOTAL_PCT
1915,9.0,269.0,5.0,0.0,0.0,419.0,64.0,15.0,0.0,8470,0.10625737898465172,3.1759149940968125,0.05903187721369539,0.0,0.0,4.9468713105076745,0.755608028335301,0.1770956316410862,0.0,
1916,0.0,242.0,0.0,0.0,0.0,396.0,75.0,12.0,0.0,7369,0.0,3.2840276835391506,0.0,0.0,0.0,5.373863482154974,1.0177771746505633,0.1628443479440901,0.0,
1917,0.0,200.0,0.0,0.0,0.0,325.0,67.0,10.0,0.0,6887,0.0,2.9040220705677364,0.0,0.0,0.0,4.719035864672572,0.9728473936401918,0.1452011035283868,0.0,
1918,5.0,218.0,7.0,0.0,0.0,318.0,51.0,13.0,0.0,6828,0.07322788517867604,3.192735793790275,0.10251903925014645,0.0,0.0,4.657293497363796,0.7469244288224955,0.1903925014645577,0.0,
1919,8.0,229.0,8.0,0.0,0.0,354.0,89.0,9.0,0.0,7170,0.11157601115760112,3.1938633193863324,0.11157601115760112,0.0,0.0,4.937238493723849,1.2412831241283124,0.12552301255230125,0.0,
1920,7.0,266.0,5.0,0.0,0.0,473.0,89.0,17.0,0.0,9707,0.07211290821056969,2.7402905120016485,0.051509220150406924,0.0,0.0,4.872772226228495,0.9168641186772433,0.17513134851138354,0.0,
1921,6.0,274.0,6.0,0.0,0.0,464.0,111.0,12.0,0.0,9693,0.06190034045187248,2.8267822139688437,0.06190034045187248,0.0,0.0,4.786959661611472,1.1451562983596408,0.12380068090374496,0.0,
1922,6.0,297.0,6.0,0.0,0.0,392.0,98.0,9.0,0.0,8824,0.06799637352674524,3.3658204895738897,0.06799637352674524,0.0,0.0,4.4424297370806896,1.1106074342701724,0.10199456029011786,0.0,
1923,0.0,276.0,0.0,0.0,0.0,383.0,97.0,17.0,0.0,8526,0.0,3.2371569317382125,0.0,0.0,0.0,4.492141684259911,1.1376964578935023,0.19939010086793338,0.0,
1924,10.0,262.0,0.0,0.0,0.0,356.0,80.0,16.0,0.0,8442,0.11845534233593934,3.103529969201611,0.0,0.0,0.0,4.217010187159441,0.9476427386875147,0.18952854773750297,0.0,
1925,0.0,227.0,6.0,0.0,0.0,377.0,98.0,12.0,0.0,8673,0.0,2.6173181136861525,0.06918021445866482,0.0,0.0,4.346823475152773,1.1299435028248588,0.13836042891732964,0.0,
1926,5.0,241.0,6.0,0.0,0.0,395.0,77.0,13.0,0.0,8339,0.0599592277251469,2.8900347763520804,0.07195107327017627,0.0,0.0,4.736778990286606,0.9233721069672622,0.15589399208538196,0.0,
1927,0.0,237.0,5.0,0.0,0.0,344.0,90.0,16.0,0.0,8293,0.0,2.857831906427107,0.0602918123718799,0.0,0.0,4.148076691185337,1.0852526226938382,0.19293379959001566,0.0,
1928,7.0,247.0,7.0,0.0,0.0,338.0,111.0,25.0,0.0,8642,0.08099976857208979,2.85813469104374,0.08099976857208979,0.0,0.0,3.9111316824809075,1.2844249016431382,0.2892848877574635,0.0,
1929,0.0,224.0,10.0,0.0,0.0,324.0,115.0,14.0,0.0,8707,0.0,2.5726427012748365,0.11485012059262661,0.0,0.0,3.7211439072011028,1.320776386815206,0.16079016882967728,0.0,
1930,11.0,248.0,8.0,0.0,0.0,370.0,110.0,33.0,0.0,9041,0.12166795708439332,2.743059396084504,0.08848578697046787,0.0,0.0,4.092467647384139,1.2166795708439333,0.36500387125317996,0.0,
1931,0.0,192.0,0.0,0.0,0.0,332.0,123.0,15.0,0.0,8355,0.0,2.2980251346499103,0.0,0.0,0.0,3.9736684619988036,1.4721723518850987,0.17953321364452424,0.0,
1932,0.0,201.0,5.0,0.0,0.0,345.0,116.0,18.0,0.0,8118,0.0,2.475979305247598,0.06159152500615915,0.0,0.0,4.249815225424982,1.4289233801428924,0.22172949002217296,0.0,
1933,5.0,188.0,6.0,0.0,0.0,303.0,102.0,22.0,0.0,7592,0.06585879873551106,2.476290832455216,0.07903055848261328,0.0,0.0,3.9910432033719703,1.3435194942044257,0.2897787144362487,0.0,
1934,6.0,186.0,0.0,0.0,0.0,281.0,113.0,29.0,0.0,7827,0.07665772326561901,2.3763894212341894,0.0,0.0,0.0,3.5901367062731575,1.4437204548358247,0.37051232911715853,0.0,
1935,0.0,158.0,9.0,0.0,0.0,283.0,136.0,34.0,0.0,8115,0.0,1.9470117067159582,0.11090573012939,0.0,0.0,3.487369069624153,1.6759088108441158,0.41897720271102895,0.0,
1936,0.0,162.0,7.0,0.0,0.0,295.0,138.0,36.0,0.0,8579,0.0,1.8883319734234758,0.08159459144422428,0.0,0.0,3.438629210863737,1.6085790884718498,0.4196293274274391,0.0,
1937,11.0,173.0,11.0,0.0,0.0,327.0,187.0,56.0,0.0,9104,0.12082601054481545,1.9002636203866434,0.12082601054481545,0.0,0.0,3.5918277680140593,2.054042179261863,0.6151142355008787,0.0,
1938,11.0,188.0,14.0,0.0,0.0,330.0,213.0,45.0,0.0,10044,0.10951812027080844,1.8717642373556351,0.13938669852648347,0.0,0.0,3.2855436081242537,2.120669056152927,0.4480286738351254,0.0,
1939,9.0,153.0,17.0,0.0,0.0,364.0,203.0,78.0,0.0,10096,0.08914421553090333,1.5154516640253566,0.16838351822503964,0.0,0.0,3.6053882725832014,2.0106973058637085,0.7725832012678289,0.0,
1940,14.0,187.0,29.0,0.0,0.0,416.0,244.0,102.0,0.0,11886,0.11778563015312131,1.5732794884738346,0.24398451960289416,0.0,0.0,3.499915867407034,2.0528352683829714,0.8581524482584554,0.0,
1941,15.0,193.0,36.0,0.0,0.0,400.0,287.0,108.0,0.0,12942,0.11590171534538712,1.4912687374439808,0.27816411682892905,0.0,0.0,3.090712409210323,2.2175861536084067,0.8344923504867872,0.0,
1942,14.0,185.0,50.0,0.0,0.0,464.0,355.0,113.0,0.0,14686,0.09532888465204957,1.2597031186163694,0.34046030232874847,0.0,0.0,3.1594716056107854,2.417268146534114,0.7694402832629715,0.0,
1943,12.0,226.0,69.0,0.0,0.0,507.0,384.0,127.0,0.0,16424,0.07306380905991232,1.3760350706283488,0.42011690209449587,0.0,0.0,3.0869459327812954,2.338041889917194,0.7732586458840721,0.0,
1944,20.0,230.0,94.0,0.0,0.0,512.0,394.0,143.0,0.0,16518,0.1210800339024095,1.3924203898777092,0.5690761593413246,0.0,0.0,3.099648867901683,2.385276667877467,0.8657222424022278,0.0,
1945,17.0,224.0,87.0,0.0,0.0,477.0,373.0,170.0,0.0,16511,0.1029616619223548,1.3566713100357337,0.5269214463085216,0.0,0.0,2.888983102174308,2.2590999939434315,1.029616619223548,0.0,
1946,26.0,266.0,197.0,0.0,0.0,580.0,437.0,194.0,0.0,19617,0.13253810470510272,1.3559667635214354,1.0042310241117398,0.0,0.0,2.9566192588061377,2.227659682928073,0.9889381658765357,0.0,
1947,32.0,271.0,241.0,0.0,0.0,687.0,588.0,247.0,0.0,23499,0.1361760074896804,1.153240563428231,1.0255755564066555,0.0,0.0,2.9235286607940765,2.5022341376228776,1.0511085578109707,0.0,
1948,34.0,244.0,309.0,0.0,0.0,682.0,579.0,256.0,0.0,23154,0.14684287812041116,1.0538135959229507,1.3345426276237367,0.0,0.0,2.945495378768247,2.5006478362270017,1.1056404940830957,0.0,
1949,45.0,254.0,316.0,0.0,0.0,642.0,605.0,262.0,0.0,24309,0.18511662347278787,1.0448804969352914,1.2999300670533547,0.0,0.0,2.6409971615451067,2.4887901600230364,1.0777901188860093,0.0,
1950,45.0,263.0,317.0,0.0,0.0,621.0,641.0,266.0,0.0,24131,0.18648211843686543,1.089884381086569,1.3136629232108077,0.0,0.0,2.5734532344287433,2.656334175956239,1.1023165223156934,0.0,
1951,43.0,266.0,335.0,0.0,0.0,664.0,583.0,335.0,0.0,25000,0.172,1.064,1.34,0.0,0.0,2.656,2.332,1.34,0.0,
1952,50.0,251.0,403.0,0.0,0.0,632.0,662.0,375.0,0.0,26415,0.18928639030853683,0.9502176793488548,1.5256483058868069,0.0,0.0,2.392579973499905,2.5061518076850273,1.4196479273140261,0.0,
1953,45.0,256.0,396.0,0.0,0.0,605.0,728.0,461.0,0.0,28280,0.15912305516265912,0.9052333804809052,1.4002828854314004,0.0,0.0,2.139321074964639,2.5742574257425743,1.6301272984441302,0.0,
1954,44.0,248.0,448.0,0.0,0.0,648.0,748.0,468.0,0.0,29210,0.15063334474495035,0.8490243067442658,1.533721328312222,0.0,0.0,2.218418349880178,2.560766860664156,1.6021910304690177,0.0,
1955,47.0,221.0,390.0,0.0,0.0,576.0,835.0,475.0,0.0,30326,0.1549825232473785,0.7287476093121413,1.286025192903779,0.0,0.0,1.8993602849040427,2.753412913011937,1.5663127349469101,0.0,
1956,66.0,217.0,423.0,0.0,0.0,656.0,787.0,517.0,0.0,32264,0.2045623605256633,0.6725762459707414,1.3110587651872057,0.0,0.0,2.0332258864368957,2.439251177783288,1.6024051574510292,0.0,
1957,49.0,236.0,478.0,0.0,0.0,653.0,814.0,565.0,0.0,34414,0.142383913523566,0.6857674202359505,1.388969605393154,0.0,0.0,1.8974835822630325,2.3653164409833205,1.6417736967513221,0.0,
1958,68.0,259.0,495.0,0.0,0.0,594.0,846.0,712.0,0.0,35257,0.19286950109198173,0.7346058938650482,1.4039765153019257,0.0,0.0,1.684771818362311,2.399523498879655,2.0194571290807497,0.0,
1959,54.0,227.0,489.0,0.0,0.0,641.0,861.0,662.0,0.0,35533,0.1519714068612276,0.6388427658796049,1.376185517687783,0.0,0.0,1.8039568851490166,2.4230996538429066,1.8630568767061606,0.0,
1960,54.0,219.0,452.0,0.0,0.0,598.0,880.0,665.0,0.0,35813,0.15078323513807837,0.6115097869488734,1.2621115237483596,0.0,0.0,1.6697847150476084,2.45720827632424,1.8568676179041133,0.0,
1961,52.0,197.0,392.0,0.0,0.0,591.0,855.0,724.0,0.0,34326,0.15148866748237488,0.5739089902697664,1.1419914933286721,0.0,0.0,1.721726970809299,2.4908232826428947,2.1091883703315273,0.0,
1962,53.0,172.0,382.0,0.0,0.0,539.0,818.0,743.0,0.0,34016,0.15580903104421448,0.5056444026340545,1.1230009407337724,0.0,0.0,1.5845484477892757,2.404750705550329,2.184266227657573,0.0,
1963,47.0,170.0,399.0,0.0,0.0,550.0,795.0,775.0,0.0,33266,0.1412853965009319,0.5110322852161366,1.1994228341249322,0.0,0.0,1.6533397462875008,2.389827451451933,2.3297060061323873,0.0,
1964,44.0,148.0,346.0,5.0,0.0,543.0,832.0,714.0,0.0,31670,0.13893274392169244,0.46731922955478367,1.0925165772023997,0.015787811809283233,0.0,1.714556362488159,2.62709188506473,2.2544995263656458,0.0,
1965,38.0,113.0,290.0,0.0,0.0,507.0,674.0,660.0,0.0,29375,0.12936170212765957,0.38468085106382977,0.9872340425531916,0.0,0.0,1.7259574468085106,2.294468085106383,2.2468085106382976,0.0,
1966,31.0,131.0,252.0,0.0,0.0,493.0,722.0,671.0,0.0,28186,0.10998367984105585,0.46476974384446174,0.8940608812885829,0.0,0.0,1.7490952955367913,2.561555382104591,2.380614489462854,0.0,
1967,38.0,99.0,217.0,0.0,0.0,412.0,678.0,730.0,0.0,28566,0.1330252748022124,0.3465658475110271,0.7596443324231604,0.0,0.0,1.4422740320660925,2.3734509556815797,2.555485542253028,0.0,
1968,30.0,74.0,227.0,7.0,0.0,409.0,693.0,744.0,0.0,29011,0.10340905173899556,0.25507566095618905,0.7824618248250663,0.024128778739098963,0.0,1.4098100720416393,2.3887490951707973,2.5645444831270896,0.0,
1969,31.0,73.0,197.0,6.0,0.0,396.0,646.0,756.0,0.0,30433,0.10186310912496303,0.2398711924555581,0.6473236289554102,0.019715440475799297,0.0,1.3012190714027536,2.1226957578943906,2.4841454999507113,0.0,
1970,22.0,75.0,197.0,21.0,0.0,371.0,680.0,765.0,0.0,31442,0.06997010368297182,0.23853444437376756,0.6265504738884294,0.06678964442465492,0.0,1.1799503848355704,2.162712295655493,2.433051332612429,0.0,
1971,26.0,56.0,136.0,24.0,0.0,367.0,591.0,683.0,0.0,29352,0.08857999454892342,0.19078768056691198,0.46334150994821477,0.08176614881439084,0.0,1.2503406922867266,2.0134914145543745,2.326928318342873,0.0,
1972,11.0,66.0,128.0,48.0,0.0,298.0,531.0,681.0,0.0,28956,0.03798867246857301,0.22793203481143803,0.4420500069070314,0.16576875259013676,0.0,1.0291476723304323,1.833816825528388,2.3518441773725653,0.0,
1973,21.0,50.0,112.0,60.0,0.0,256.0,557.0,731.0,0.0,28480,0.07373595505617977,0.17556179775280897,0.39325842696629215,0.21067415730337077,0.0,0.8988764044943821,1.955758426966292,2.5667134831460676,0.0,
1974,16.0,51.0,112.0,63.0,10.0,261.0,545.0,719.0,0.0,29298,0.05461123626186088,0.17407331558468153,0.3822786538330261,0.21503174278107723,0.034132022663663046,0.8908457915216056,1.860195235169636,2.454092429517373,0.0,
1975,18.0,51.0,95.0,104.0,15.0,231.0,502.0,777.0,0.0,29715,0.06057546693589097,0.17163048965169106,0.31970385327275785,0.34999158674070335,0.05047955577990913,0.7773851590106008,1.6893824667676256,2.614840989399293,0.0,
1976,16.0,46.0,68.0,126.0,11.0,239.0,533.0,767.0,0.0,29292,0.05462242250443807,0.15703946470025945,0.2321452956438618,0.43015157722244984,0.037552915471801174,0.8159224361600437,1.8196094496790933,2.6184623788065,0.0,
1977,31.0,56.0,81.0,154.0,16.0,248.0,499.0,802.0,0.0,29934,0.10356116790271931,0.18707823879200908,0.27059530968129886,0.514465156678025,0.053450925369145454,0.8284893432217545,1.6670007349502236,2.6792276341284156,0.0,
1978,19.0,37.0,70.0,185.0,21.0,194.0,537.0,789.0,0.0,30533,0.06222775357809583,0.12118036223102872,0.2292601447614057,0.6059018111551436,0.06877804342842171,0.63537811548161,1.758752824812498,2.5840893459535583,0.0,
1979,21.0,44.0,58.0,203.0,8.0,229.0,506.0,791.0,0.0,31795,0.06604812077370656,0.1383865387639566,0.18241861927976097,0.6384651674791634,0.025161188866173925,0.7202390312942286,1.591445195785501,2.487812549142947,0.0,
1980,25.0,46.0,47.0,204.0,17.0,227.0,496.0,785.0,5.0,33259,0.0751676238010764,0.1383084277939806,0.14131513274602364,0.6133678102167834,0.051113984184731946,0.6825220241137737,1.4913256562133559,2.360263387353799,0.01503352476021528,
1981,24.0,66.0,45.0,268.0,11.0,228.0,487.0,751.0,0.0,34430,0.06970665117629975,0.19169329073482427,0.13069997095556202,0.7783909381353471,0.03194888178913738,0.6622131861748476,1.4144641301190821,2.181237293058379,0.0,
1982,22.0,54.0,39.0,330.0,16.0,217.0,515.0,760.0,5.0,35912,0.061260859879705955,0.15036756515927824,0.10859879705947874,0.9189128981955893,0.044553352639786145,0.6042548451770996,1.4340610380931165,2.1162842503898416,0.013922922699933171,
1983,27.0,38.0,36.0,322.0,9.0,226.0,470.0,778.0,9.0,36113,0.07476531996787861,0.10522526513997729,0.0996870932905048,0.8916456677650708,0.0249217733226262,0.6258134189903912,1.301470384626035,2.154348849444798,0.0249217733226262,
1984,30.0,44.0,30.0,366.0,16.0,219.0,475.0,813.0,0.0,36927,0.08124136810463888,0.11915400655347036,0.08124136810463888,0.9911446908765944,0.043328729655807405,0.5930619871638638,1.2863216616567823,2.2016410756357137,0.0,
1985,20.0,40.0,18.0,393.0,11.0,191.0,435.0,618.0,5.0,35921,0.055677737256757884,0.11135547451351577,0.050109963531082095,1.0940675370952926,0.030622755491216836,0.5317223908020378,1.2109907853344841,1.7204420812338188,0.013919434314189471,
1986,28.0,25.0,25.0,416.0,17.0,180.0,453.0,616.0,0.0,34779,0.08050835274159694,0.07188245780499726,0.07188245780499726,1.1961240978751544,0.048880071307398146,0.5175536961959804,1.3025101354265505,1.7711837603151328,0.0,
1987,26.0,34.0,27.0,447.0,21.0,175.0,381.0,612.0,0.0,34315,0.0757686143086114,0.09908203409587643,0.07868279178201952,1.3026373306134345,0.06119772694157074,0.5099810578464229,1.1103016173684979,1.7834766137257758,0.0,
1988,22.0,48.0,24.0,452.0,23.0,179.0,364.0,558.0,0.0,35060,0.06274957216200798,0.13690815744438106,0.06845407872219053,1.289218482601255,0.06560182544209926,0.5105533371363378,1.038220193953223,1.5915573302909296,0.0,
1989,28.0,44.0,16.0,438.0,24.0,160.0,341.0,551.0,24.0,35739,0.07834578471697586,0.12311480455524776,0.04476901983827192,1.2255519180726937,0.06715352975740788,0.4476901983827192,0.9541397353031703,1.541733120680489,0.06715352975740788,
1990,28.0,43.0,13.0,535.0,47.0,150.0,346.0,579.0,26.0,37082,0.07550833288387897,0.11595922550024271,0.035057440267515234,1.4427485033169731,0.1267461301979397,0.4045089261636373,0.9330672563507901,1.5614044549916402,0.07011488053503047,
1991,21.0,45.0,11.0,506.0,66.0,141.0,309.0,552.0,39.0,36728,0.0571770856022653,0.1225223262905685,0.02994990198213897,1.3776954911783925,0.1796994118928338,0.3839032890437813,0.8413199738619037,1.5029405358309738,0.1061860161184927,
1992,26.0,42.0,12.0,464.0,70.0,138.0,253.0,499.0,31.0,36840,0.07057546145494029,0.11400651465798045,0.03257328990228013,1.259500542888165,0.19001085776330076,0.3745928338762215,0.6867535287730727,1.3545059717698154,0.08414766558089033,
1993,26.0,47.0,10.0,442.0,76.0,134.0,237.0,425.0,34.0,36474,0.07128365410977683,0.12885891319844273,0.027416790042221858,1.211822119866206,0.2083676043208861,0.3673849865657729,0.649777924000658,1.165213576794429,0.09321708614355431,
1994,15.0,30.0,10.0,437.0,81.0,138.0,225.0,384.0,37.0,36740,0.04082743603701687,0.08165487207403374,0.027218290691344585,1.1894393032117583,0.22046815459989114,0.37561241154055525,0.6124115405552532,1.045182362547632,0.10070767555797495,
1995,21.0,35.0,9.0,388.0,98.0,116.0,218.0,342.0,61.0,36143,0.05810253714412196,0.09683756190686993,0.02490108734748084,1.0735135434247296,0.2711451733392358,0.3209473480341975,0.603159671305647,0.946241319204272,0.16877403646625905,
1996,23.0,30.0,9.0,310.0,99.0,121.0,172.0,294.0,52.0,35172,0.06539292619128853,0.08529512111907199,0.0255885363357216,0.8813829182304106,0.28147389969293757,0.344023655180257,0.4890253610826794,0.8358921869669056,0.14784487660639145,
1997,12.0,35.0,8.0,285.0,105.0,109.0,178.0,299.0,107.0,33635,0.035677122045488334,0.10405827263267431,0.023784748030325556,0.8473316485803479,0.31217481789802287,0.32406719191318567,0.5292106436747436,0.8889549576334175,0.3181210049056043,
1998,14.0,32.0,7.0,249.0,119.0,106.0,162.0,258.0,149.0,32329,0.043304772804602674,0.09898233783909183,0.021652386402301337,0.7702063163104333,0.3680905688391228,0.32787899409199167,0.5010980853104025,0.7980450988276779,0.46088651056327135,
1999,19.0,35.0,6.0,220.0,135.0,87.0,133.0,231.0,167.0,31290,0.06072227548737616,0.11185682326621924,0.019175455417066153,0.7031000319590924,0.4314477468839885,0.2780441035474593,0.42505592841163314,0.738255033557047,0.5337168424416746,
2000,12.0,28.0,7.0,230.0,145.0,93.0,139.0,218.0,239.0,30002,0.039997333511099256,0.09332711152589827,0.02333177788147457,0.7666155589627358,0.483301113259116,0.30997933471101924,0.4633024465035664,0.7266182254516366,0.7966135590960602,
2001,5.0,27.0,5.0,187.0,181.0,105.0,117.0,210.0,291.0,29806,0.01677514594376971,0.09058578809635644,0.01677514594376971,0.6273904582969871,0.6072602831644635,0.35227806481916396,0.3925384150842113,0.7045561296383279,0.9763134939273973,
2002,7.0,27.0,6.0,183.0,163.0,75.0,105.0,167.0,420.0,29336,0.02386146713935097,0.09203708753749659,0.02045268611944369,0.6238069266430325,0.5556313062448869,0.2556585764930461,0.3579220070902645,0.569266430324516,1.431688028361058,
2003,0.0,30.0,5.0,148.0,213.0,65.0,106.0,164.0,336.0,29278,0.0,0.10246601543821299,0.017077669239702165,0.5054990094951841,0.7275087096113122,0.22200970011612814,0.36204658788168587,0.560147551062231,1.1476193729079855,
2004,0.0,31.0,0.0,164.0,185.0,78.0,110.0,136.0,337.0,29087,0.0,0.10657682126035686,0.0,0.5638257640870492,0.6360229655860006,0.2681610341389624,0.37817581737545986,0.46756282875511396,1.1585931859593632,
2005,6.0,23.0,0.0,115.0,205.0,73.0,89.0,122.0,302.0,29354,0.020440144443687403,0.07835388703413504,0.0,0.39176943517067525,0.6983716018259862,0.24868842406486338,0.3031954759146965,0.41561627035497717,1.0288206036655991,
2006,0.0,21.0,0.0,78.0,200.0,73.0,101.0,118.0,281.0,29776,0.0,0.07052659860290167,0.0,0.26195593766792047,0.6716818914562064,0.24516389038151531,0.3391993551853842,0.3962923159591618,0.94371305749597,
2007,0.0,32.0,0.0,82.0,216.0,73.0,91.0,107.0,293.0,31153,0.0,0.10271883927711618,0.0,0.2632170256476102,0.6933521651205341,0.23432735210092126,0.2921066991942991,0.34346611883285716,0.9405193721310949,
2008,5.0,21.0,0.0,81.0,213.0,70.0,83.0,105.0,287.0,31527,0.015859422082659308,0.0666095727471691,0.0,0.2569226377390808,0.6756113807212866,0.2220319091572303,0.2632664065721445,0.33304786373584544,0.9103308275446442,
2009,0.0,11.0,0.0,52.0,249.0,60.0,96.0,96.0,301.0,32214,0.0,0.034146644316135843,0.0,0.16142050040355124,0.7729558577016205,0.18625442354255914,0.2980070776680946,0.2980070776680946,0.9343763581051717,
2010,0.0,22.0,0.0,62.0,301.0,71.0,73.0,99.0,248.0,31153,0.0,0.07061920200301736,0.0,0.19901775109941255,0.966199081950374,0.2279074246461015,0.23432735210092126,0.31778640901357813,0.7960710043976502,
2011,6.0,14.0,0.0,55.0,247.0,76.0,83.0,94.0,246.0,31136,0.019270298047276462,0.04496402877697842,0.0,0.17664439876670093,0.7932939362795478,0.24409044193216856,0.2665724563206578,0.30190133607399794,0.790082219938335,
2012,0.0,19.0,0.0,49.0,275.0,56.0,74.0,92.0,297.0,31153,0.0,0.06098931082078773,0.0,0.15728822264308415,0.8827400250377171,0.17975796873495328,0.23753731582833115,0.295316662921709,0.9533592270407345,
2013,0.0,16.0,0.0,34.0,284.0,60.0,73.0,98.0,234.0,31036,0.0,0.05155303518494652,0.0,0.10955019976801135,0.9150663745328006,0.1933238819435494,0.23521072303131849,0.3157623405077974,0.7539631395798427,
2014,0.0,16.0,0.0,29.0,292.0,70.0,61.0,80.0,256.0,31839,0.0,0.05025283457395018,0.0,0.09108326266528471,0.917114230974591,0.21985615126103208,0.19158893181318506,0.25126417286975095,0.8040453531832029,
