DATE,FRANCIS_M,FRANCIS_F,KELLY_M,KELLY_F,LESLIE_M,LESLIE_F,TAYLOR_M,TAYLOR_F,RILEY_M,RILEY_F,CHRIS_M,CHRISTINE_F,CHRISTOPHER_M,CHRISTIAN_M,CHRISTA_F,CHRISTY_F,CHRISTIE_F,CHRISTINA_F,KRISTY_F,KRISTINE_F,KRISTOPHER_M,CHRISTIANA_F,KRISTINA_F,KRIS_M
1915,0.5548996458087367,0.1652892561983471,0.0,0.0,0.3778040141676505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11806375442739078,0.0,0.0,0.0,0.0,0.0,0.0
1916,0.542814493146967,0.20355543493011263,0.0,0.0,0.4885330438322703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14927398561541594,0.0,0.0,0.0,0.0,0.0,0.0
1917,0.5517641934078699,0.1452011035283868,0.0,0.0,0.4646435312908378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1742413242340642,0.0,0.0,0.0,0.0,0.0,0.0
1918,0.629759812536614,0.2050380785002929,0.0,0.0,0.4100761570005858,0.0,0.0,0.0,0.0,0.0,0.0,0.07322788517867604,0.0,0.0,0.0,0.0,0.0,0.14645577035735208,0.0,0.0,0.0,0.0,0.0,0.0
1919,0.46025104602510464,0.0697350069735007,0.0,0.0,0.4044630404463041,0.0,0.0,0.0,0.0,0.0,0.0,0.0697350069735007,0.0,0.0,0.0,0.0,0.0,0.11157601115760112,0.0,0.0,0.0,0.0,0.0,0.0
1920,0.4532811373235809,0.08241475224065108,0.0,0.0,0.267847944782116,0.051509220150406924,0.0,0.0,0.0,0.0,0.0,0.051509220150406924,0.0,0.0,0.0,0.0,0.0,0.15452766045122077,0.0,0.0,0.0,0.0,0.0,0.0
1921,0.49520272361497986,0.11348395749509955,0.0,0.0,0.33013514907665326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10316723408645415,0.0,0.0,0.0,0.0,0.0,0.0
1922,0.3966455122393473,0.09066183136899365,0.0,0.0,0.3966455122393473,0.0,0.0,0.0,0.0,0.0,0.0,0.05666364460562103,0.0,0.0,0.0,0.0,0.0,0.1359927470534905,0.0,0.0,0.0,0.0,0.0,0.0
1923,0.5277973258268824,0.11728829462819611,0.0,0.0,0.24630541871921183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1055594651653765,0.0,0.0,0.0,0.0,0.0,0.0
1924,0.6870409855484482,0.14214641080312723,0.0,0.0,0.2606017531390666,0.0,0.0,0.0,0.0,0.0,0.0,0.07107320540156362,0.0,0.0,0.0,0.0,0.0,0.15399194503672115,0.0,0.0,0.0,0.0,0.0,0.0
1925,0.33437103655021333,0.08071025020177562,0.0,0.0,0.2997809293208809,0.0,0.0,0.0,0.0,0.0,0.0,0.12683039317421882,0.06918021445866482,0.0,0.0,0.0,0.0,0.14989046466044045,0.0,0.0,0.0,0.0,0.0,0.0
1926,0.3237798297157932,0.14390214654035255,0.0,0.0,0.3597553663508814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09593476436023504,0.0,0.0,0.0,0.0,0.0,0.0
1927,0.44615941155191124,0.09646689979500783,0.0,0.0,0.22910888701314364,0.0,0.0,0.0,0.0,0.0,0.0,0.0602918123718799,0.0,0.0,0.0,0.0,0.0,0.09646689979500783,0.0,0.0,0.0,0.0,0.0,0.0
1928,0.32399907428835917,0.11571395510298543,0.0,0.0,0.31242767877806066,0.0,0.0,0.0,0.0,0.0,0.0,0.10414255959268687,0.0,0.0,0.0,0.0,0.0,0.06942837306179125,0.0,0.0,0.0,0.0,0.0,0.0
1929,0.21821522912599056,0.0,0.0,0.0,0.25267026530377856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06891007235557597,0.0,0.0,0.0,0.0,0.06891007235557597,0.0,0.0,0.0,0.0,0.0,0.0
1930,0.2875788076540206,0.05530361685654242,0.0,0.0,0.2101537440548612,0.0,0.0,0.0,0.0,0.0,0.0,0.1327286804557018,0.0,0.0,0.0,0.0,0.0,0.0663643402278509,0.0,0.0,0.0,0.0,0.0,0.0
1931,0.3231597845601436,0.11968880909634949,0.0,0.0,0.3351286654697786,0.0,0.0,0.0,0.0,0.0,0.0,0.0718132854578097,0.0,0.0,0.0,0.0,0.0,0.0718132854578097,0.0,0.0,0.0,0.0,0.0,0.0
1932,0.30795762503079577,0.14781966001478197,0.0,0.0,0.30795762503079577,0.0,0.0,0.0,0.0,0.0,0.0,0.07390983000739099,0.06159152500615915,0.0,0.0,0.0,0.0,0.07390983000739099,0.0,0.0,0.0,0.0,0.0,0.0
1933,0.3424657534246575,0.07903055848261328,0.0,0.0,0.2239199157007376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09220231822971549,0.0,0.0,0.0,0.0,0.0,0.0
1934,0.33218346748434907,0.0,0.0,0.0,0.21719688258592054,0.0,0.0,0.0,0.0,0.0,0.0,0.06388143605468251,0.06388143605468251,0.0,0.0,0.0,0.0,0.11498658489842851,0.0,0.0,0.0,0.0,0.0,0.0
1935,0.2711028958718423,0.0,0.0,0.0,0.1725200246457178,0.0,0.0,0.0,0.0,0.0,0.0,0.16019716574245227,0.07393715341959334,0.0,0.0,0.0,0.0,0.06161429451632779,0.0,0.0,0.0,0.0,0.0,0.0
1936,0.2680965147453083,0.0,0.0,0.0,0.31472199557057934,0.0,0.0,0.0,0.0,0.0,0.0,0.06993822123790652,0.08159459144422428,0.0,0.0,0.0,0.0,0.15153281268213079,0.0,0.0,0.0,0.0,0.0,0.0
1937,0.29657293497363796,0.07688927943760984,0.0,0.0,0.13181019332161686,0.0,0.0,0.0,0.0,0.0,0.0,0.15377855887521968,0.13181019332161686,0.0,0.0,0.0,0.0,0.054920913884007036,0.0,0.0,0.0,0.0,0.0,0.0
1938,0.2588610115491836,0.0,0.0,0.0,0.1991238550378335,0.0,0.0,0.0,0.0,0.0,0.0,0.049780963759458376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1939,0.19809825673534073,0.0,0.0,0.0,0.2179080824088748,0.0,0.0,0.0,0.0,0.0,0.0,0.07923930269413629,0.04952456418383518,0.0,0.0,0.0,0.0,0.07923930269413629,0.0,0.0,0.0,0.0,0.0,0.0
1940,0.2944640753828033,0.0,0.0,0.0,0.1850917045263335,0.0,0.0,0.0,0.0,0.0,0.0,0.09254585226316675,0.12619888944977284,0.0,0.0,0.0,0.0,0.04206629648325761,0.0,0.0,0.0,0.0,0.0,0.0
1941,0.25498377375985165,0.04636068613815484,0.0,0.0,0.19316952557564518,0.07726781023025807,0.0,0.0,0.0,0.0,0.0,0.08499459125328389,0.061814248184206465,0.0,0.0,0.0,0.0,0.07726781023025807,0.0,0.0,0.0,0.0,0.0,0.0
1942,0.224703799536974,0.047664442326024785,0.0,0.0,0.1974669753506741,0.07490126651232466,0.0,0.0,0.0,0.0,0.0,0.047664442326024785,0.12937491488492442,0.0,0.0,0.0,0.0,0.09532888465204957,0.0,0.0,0.0,0.0,0.0,0.0
1943,0.23136872868972236,0.042620555284948854,0.0,0.0,0.25572333170969314,0.07915245981490501,0.0,0.0,0.0,0.0,0.0,0.07306380905991232,0.10350706283487579,0.0,0.0,0.0,0.0,0.0974184120798831,0.0,0.0,0.0,0.0,0.0,0.0
1944,0.2179440610243371,0.0,0.0,0.0,0.16345804576825282,0.15135004237801186,0.0,0.0,0.0,0.0,0.0,0.11502603220728902,0.17556604915849378,0.0,0.0,0.0,0.0,0.04237801186584332,0.0,0.0,0.0,0.0,0.0,0.0
1945,0.11507479861910241,0.0,0.0,0.0,0.2119798921930834,0.14535764036097146,0.0,0.0,0.0,0.0,0.0,0.1090182302707286,0.13930107201259767,0.0,0.0,0.0,0.0,0.06056568348373812,0.0,0.0,0.0,0.0,0.0,0.0
1946,0.10195238823469441,0.03058571647040832,0.0,0.0,0.1835142988224499,0.16312382117551102,0.0,0.0,0.0,0.0,0.0,0.127440485293368,0.1478309629403069,0.0,0.0,0.0,0.0,0.05607381352908192,0.0,0.0,0.0,0.0,0.0,0.0
1947,0.14894250819183796,0.021277501170262565,0.02978850163836759,0.0,0.22554151240478318,0.21703051193667816,0.0,0.0,0.0,0.0,0.0,0.17022000936210052,0.24256351334099321,0.0,0.0,0.0,0.0,0.06383250351078769,0.0,0.0,0.0,0.0,0.0,0.0
1948,0.15979960266044743,0.0,0.025913449080072558,0.021594540900060466,0.16843741902047163,0.22890213354064093,0.0,0.0,0.0,0.0,0.0,0.1813941435605079,0.22026431718061676,0.0,0.0,0.0,0.0,0.047507989980133024,0.0,0.0,0.0,0.0,0.0,0.0
1949,0.1480932987782303,0.0,0.0,0.0,0.25504957011806323,0.24270846188654405,0.0,0.0,0.0,0.0,0.02056851371919865,0.29207289481262083,0.27561808383726194,0.0,0.0,0.0,0.0,0.09050146036447407,0.0,0.0,0.0,0.0,0.0,0.0
1950,0.14089760059674278,0.0,0.0,0.0,0.3066594836517343,0.2403547304297377,0.0,0.0,0.0,0.0,0.02072023538187394,0.28179520119348556,0.3066594836517343,0.0,0.0,0.0,0.0,0.07044880029837139,0.0,0.0,0.0,0.0,0.0,0.0
1951,0.104,0.0,0.068,0.027999999999999997,0.23600000000000002,0.192,0.0,0.0,0.0,0.0,0.0,0.376,0.38,0.0,0.0,0.0,0.0,0.076,0.0,0.024,0.0,0.0,0.0,0.0
1952,0.10221465076660989,0.0,0.034071550255536626,0.022714366837024418,0.26500094643195155,0.26121521862578084,0.0,0.0,0.0,0.0,0.0,0.34828695816770777,0.36721559719856145,0.0,0.0,0.0,0.0,0.10221465076660989,0.0,0.022714366837024418,0.0,0.0,0.0,0.0
1953,0.10254596888260256,0.01768033946251768,0.08132956152758133,0.038896746817538894,0.20509193776520512,0.32885431400282883,0.0,0.0,0.0,0.0,0.021216407355021217,0.30410183875530405,0.4455445544554455,0.01768033946251768,0.0,0.0,0.0,0.0884016973125884,0.0,0.042432814710042434,0.0,0.0,0.0,0.0
1954,0.11639849366655255,0.020540910647038686,0.08216364258815474,0.06846970215679561,0.21567956179390618,0.24649092776446424,0.0,0.0,0.0,0.0,0.017117425539198903,0.36973639164669636,0.39370078740157477,0.03081136597055803,0.0,0.0,0.0,0.08558712769599452,0.0,0.027387880862718247,0.0,0.0,0.0,0.0
1955,0.10881751632262746,0.01648750247312537,0.089032513354877,0.06924751038712655,0.18795752819362924,0.32315504847325727,0.0,0.0,0.0,0.0,0.01648750247312537,0.356130053419508,0.4055925608388841,0.019785002967750445,0.0,0.0,0.0,0.09562751434412715,0.0,0.0,0.0,0.0,0.0,0.0
1956,0.07128688321348872,0.0,0.14877262583684603,0.09918175055789735,0.2386560872799405,0.30684354078849496,0.0,0.0,0.0,0.0,0.021696007934540046,0.3223406893131664,0.5021076121993553,0.03719315645921151,0.0,0.0,0.0,0.05888916439375155,0.0,0.015497148524671461,0.0,0.0,0.0,0.0
1957,0.07264485383855408,0.0,0.15400709013773464,0.18015923751961413,0.1743476492125298,0.31673156273609576,0.0,0.0,0.0,0.0,0.03486952984250596,0.32835473935026444,0.44168071133840875,0.014528970767710815,0.0,0.0,0.0,0.07555064799209624,0.0,0.031963735688963796,0.0,0.0,0.023246353228337305,0.0
1958,0.05389000765805372,0.0,0.18719686870692345,0.4084295317241966,0.20705108205462744,0.3034858326006183,0.0,0.0,0.0,0.0,0.025526845732762288,0.3800663697989052,0.40559321553166744,0.036872110502878856,0.0,0.0,0.014181580962645716,0.09927106673852,0.0,0.022690529540233147,0.0,0.0,0.014181580962645716,0.0
1959,0.050657135620409195,0.0,0.2138856837306166,0.4559142205836828,0.16885711873469733,0.2786142459122506,0.0,0.0,0.0,0.0,0.04221427968367433,0.3405285227816396,0.5234570680775618,0.03658570905918442,0.014071426561224778,0.0,0.0,0.08724284467959362,0.014071426561224778,0.03658570905918442,0.0,0.0,0.0,0.0
1960,0.05026107837935945,0.0,0.22617485270711754,0.4691033982073549,0.1703292100633848,0.31273559880490326,0.0,0.0,0.0,0.0,0.05026107837935945,0.48585709100047464,0.5947560941557535,0.03629966771842627,0.0,0.0,0.016753692793119817,0.1312372602127719,0.0,0.022338257057493087,0.0,0.0,0.0,0.0
1961,0.07283109013575716,0.0,0.23888597564528347,0.43407329720911264,0.15440191108780515,0.2680184116995863,0.0,0.0,0.0,0.0,0.046611897686884576,0.4224203227873915,0.5709957466643361,0.05535162850317544,0.0,0.0,0.0,0.09322379537376915,0.0,0.04369865408145429,0.0,0.0,0.0,0.0
1962,0.05291627469426152,0.0,0.2146048918156162,0.5232831608654751,0.10583254938852305,0.27634054562558796,0.0,0.0,0.0,0.0,0.02645813734713076,0.4321495766698024,0.587958607714017,0.038217309501411105,0.0,0.0,0.0,0.11759172154280338,0.0,0.023518344308560677,0.0,0.0,0.014698965192850423,0.0
1963,0.033066794925750015,0.0,0.1984007695545001,0.45391691216256835,0.1412853965009319,0.1984007695545001,0.0,0.0,0.0,0.0,0.033066794925750015,0.526062646546023,0.637287320387182,0.060121445319545476,0.0,0.0,0.0,0.13527325196897733,0.0,0.05711537305356821,0.0,0.0,0.03607286719172729,0.0
1964,0.0473634354278497,0.0,0.2115566782443953,0.34101673508051783,0.1894537417113988,0.2305020524155352,0.0,0.0,0.0,0.0,0.03473318598042311,0.49573729081149354,0.6915061572466057,0.025260498894853177,0.0,0.0,0.015787811809283233,0.16419324281654563,0.0,0.05683612251341964,0.0,0.0,0.01894537417113988,0.015787811809283233
1965,0.04425531914893617,0.0,0.21106382978723404,0.38127659574468087,0.13957446808510637,0.21446808510638296,0.0,0.0,0.0,0.0,0.030638297872340424,0.5412765957446808,0.7319148936170212,0.03404255319148936,0.0,0.0,0.0,0.19744680851063828,0.0,0.054468085106382985,0.0,0.0,0.037446808510638294,0.020425531914893616
1966,0.07095721280068118,0.0,0.28028099056269073,0.39026467040374657,0.17739303200170298,0.17739303200170298,0.0,0.0,0.0,0.0,0.031930745760306536,0.5037962108848364,0.8621301355282764,0.02128716384020436,0.028382885120272476,0.0,0.0,0.2022280564819414,0.0,0.07095721280068118,0.0,0.0,0.03902646704037466,0.0
1967,0.0315059861373661,0.0,0.2660505496044248,0.4620877966813695,0.14352727018133443,0.14002660505496045,0.0,0.0,0.0,0.0,0.02800532101099209,0.5636070853462157,0.8506616257088847,0.05601064202198418,0.0,0.0,0.0,0.25904921935167685,0.0,0.0945179584120983,0.0,0.0,0.07351396765385423,0.0
1968,0.05859846265209748,0.0,0.3171210919995864,0.5411740374340768,0.08962117817379614,0.1068560201302954,0.0,0.0,0.0,0.0,0.027575747130398814,0.4722346696080797,0.9996208334769571,0.027575747130398814,0.031022715521698666,0.01723484195649926,0.0,0.3136741236082865,0.0,0.08617420978249629,0.0,0.0,0.06204543104339733,0.0
1969,0.04928860118949824,0.0,0.27930207340715674,0.49288601189498243,0.09857720237899648,0.08543357539513029,0.0,0.0,0.0,0.0,0.016429533729832746,0.5520323333223803,1.2387868432293891,0.046002694443531694,0.03614497420563204,0.0,0.0,0.3055893273748891,0.016429533729832746,0.08543357539513029,0.0,0.0,0.06571813491933098,0.0
1970,0.02544367406653521,0.0,0.22581260734049996,0.40073786654792953,0.06678964442465492,0.11131607404109153,0.0,0.0,0.0,0.0,0.028624133324852107,0.6265504738884294,1.3516951847846828,0.09859423700782394,0.022263214808218308,0.05088734813307042,0.028624133324852107,0.3403091406399084,0.0,0.11767699255772533,0.0,0.0,0.09859423700782394,0.0
1971,0.04428999727446171,0.0,0.21463614063777595,0.3679476696647588,0.07495230307985827,0.07835922594712455,0.0,0.0,0.0,0.0,0.04088307440719542,0.5246661215590079,1.5024529844644319,0.08517307168165712,0.023848460070863997,0.04428999727446171,0.027255382938130283,0.3781684382665576,0.0,0.06132461161079313,0.017034614336331425,0.0,0.13286999182338513,0.0
1972,0.03798867246857301,0.0,0.19339687802182623,0.40060781875949714,0.06561679790026247,0.10705898604779665,0.0,0.0,0.0,0.0,0.04834921950545656,0.6112722751761293,1.5506285398535709,0.12432656444260257,0.06907031357922365,0.09324492333195193,0.08288437629506838,0.3418980522171571,0.03108164111065064,0.1174195330846802,0.034535156789611825,0.0,0.11396601740571902,0.017267578394805912
1973,0.0351123595505618,0.0,0.1896067415730337,0.3089887640449438,0.04915730337078652,0.09831460674157304,0.0,0.0,0.0,0.0,0.0351123595505618,0.6285112359550562,1.6537921348314606,0.10533707865168539,0.05617977528089888,0.09480337078651685,0.04915730337078652,0.3616573033707865,0.09480337078651685,0.10182584269662921,0.06671348314606741,0.0,0.12289325842696629,0.0
1974,0.047784831729128265,0.0,0.21503174278107723,0.25940337224383914,0.08191685439279131,0.047784831729128265,0.0,0.0,0.0,0.0,0.034132022663663046,0.6314424192777665,1.9216328759642294,0.11604887705645436,0.05802443852822718,0.09898286572462285,0.06143764079459349,0.47443511502491637,0.05802443852822718,0.07850365212642502,0.11604887705645436,0.0,0.1331148883882859,0.0
